filename,width,height,class,xmin,ymin,xmax,ymax
fresas.525.jpg,3264,1836,fresa,1325,583,2437,1721
fresas.525.jpg,3264,1836,fresa_v,2545,1248,3070,1836
fresas.470.jpg,3264,1836,fresa_v,810,318,1556,1229
fresas.470.jpg,3264,1836,fresa_v,1533,498,2102,1241
fresas.470.jpg,3264,1836,fresa,2852,744,3264,1836
fresas.379.jpg,3264,1836,fresa,1291,241,2095,1460
fresas.357.jpg,3264,1836,fresa_v,1306,556,2152,1318
fresas.392.jpg,3264,1836,fresa,849,6,1610,771
fresas.392.jpg,3264,1836,fresa,1249,491,1918,1218
fresas.392.jpg,3264,1836,fresa_v,91,2,787,756
fresas.392.jpg,3264,1836,fresa_v,1199,1360,1649,1745
fresas.387.jpg,3264,1836,fresa,902,406,2072,1310
fresas.387.jpg,3264,1836,fresa,222,2,1402,468
fresas.532.jpg,3264,1836,fresa_v,1202,433,2072,1418
fresas.532.jpg,3264,1836,fresa_v,2137,10,2922,587
fresas.522.jpg,3264,1836,fresa,995,633,1941,1606
fresas.515.jpg,3264,1836,fresa_v,1218,575,2106,1371
fresas.424.jpg,3264,1836,fresa_v,1475,414,2199,1329
fresas.424.jpg,3264,1836,fresa_v,2337,52,2929,752
fresas.424.jpg,3264,1836,fresa_v,6,1,522,568
fresas.298.jpg,3264,1836,fresa,937,660,2337,1679
fresas.298.jpg,3264,1836,fresa_v,1541,1364,2775,1829
fresas.336.jpg,3264,1836,fresa_v,1264,433,2010,1310
fresas.336.jpg,3264,1836,fresa_v,2045,556,2545,1187
fresas.336.jpg,3264,1836,fresa_v,1406,2,2049,460
fresas.336.jpg,3264,1836,fresa_v,2806,37,3264,527
fresas.336.jpg,3264,1836,fresa_v,2768,460,3099,864
fresas.336.jpg,3264,1836,fresa_v,552,125,964,652
fresas.336.jpg,3264,1836,fresa,99,2,610,475
fresas.273.jpg,3264,1836,fresa_v,1029,387,1775,1268
fresas.273.jpg,3264,1836,fresa_v,406,564,960,1218
fresas.304.jpg,3264,1836,fresa_v,1210,325,2202,1352
fresas.304.jpg,3264,1836,fresa_v,718,729,1175,1375
